Ambient light color: Red=0.039216 Green=0.039216 Blue=0.039216

Named object: "Object01"
Tri-mesh, Vertices: 514     Faces: 1024
Vertex list:
Vertex 0:  X: -374.961182     Y: -354.95993     Z: 189.693604
Face 238:    A:190 B:55 C:191 AB:1 BC:1 CA:1
Smoothing:  1
Face 239:    A:191 B:55 C:56 AB:1 BC:1 CA:1
Smoothing:  1
Face 240:    A:191 B:56 C:192 AB:1 BC:1 CA:1
Smoothing:  1
Face 241:    A:192 B:56 C:57 AB:1 BC:1 CA:1
Smoothing:  1
Face 242:    A:192 B:57 C:193 AB:1 BC:1 CA:1
Smoothing:  1
Face 243:    A:193 B:57 C:58 AB:1 BC:1 CA:1
Smoothing:  1
Face 244:    A:193 B:58 C:194 AB:1 BC:1 CA:1
Smoothing:  1
Face 245:    A:194 B:58 C:59 AB:1 BC:1 CA:1
Smoothing:  1
Face 246:    A:194 B:59 C:195 AB:1 BC:1 CA:1
Smoothing:  1
Face 247:    A:195 B:59 C:60 AB:1 BC:1 CA:1
Smoothing:  1
Face 248:    A:195 B:60 C:196 AB:1 BC:1 CA:1
Smoothing:  1
Face 249:    A:196 B:60 C:61 AB:1 BC:1 CA:1
Smoothing:  1
Face 250:    A:196 B:61 C:197 AB:1 BC:1 CA:1
Smoothing:  1
Face 251:    A:197 B:61 C:62 AB:1 BC:1 CA:1
Smoothing:  1
Face 252:    A:197 B:62 C:198 AB:1 BC:1 CA:1
Smoothing:  1
Face 253:    A:198 B:62 C:63 AB:1 BC:1 CA:1
Smoothing:  1
Face 254:    A:198 B:63 C:33 AB:1 BC:1 CA:1
Smoothing:  1
Face 255:    A:33 B:63 C:2 AB:1 BC:1 CA:1
Smoothing:  1
Face 256:    A:0 B:19 C:34 AB:1 BC:1 CA:1
Smoothing:  1
Face 257:    A:19 B:20 C:199 AB:1 BC:1 CA:1
Smoothing:  1
Face 258:    A:19 B:199 C:34 AB:1 BC:1 CA:1

                                     Page 17



Smoothing:  1
Face 259:    A:34 B:199 C:35 AB:1 BC:1 CA:1
Smoothing:  1
Face 260:    A:20 B:21 C:200 AB:1 BC:1 CA:1
Smoothing:  1
Face 261:    A:20 B:200 C:199 AB:1 BC:1 CA:1
Smoothing:  1
Face 262:    A:199 B:200 C:201 AB:1 BC:1 CA:1
Smoothing:  1
Face 263:    A:199 B:201 C:35 AB:1 BC:1 CA:1
Smoothing:  1
Face 264:    A:35 B:201 C:36 AB:1 BC:1 CA:1
Smoothing:  1
Face 265:    A:21 B:22 C:202 AB:1 BC:1 CA:1
Smoothing:  1
Face 266:    A:21 B:202 C:200 AB:1 BC:1 CA:1
Smoothing:  1
Face 267:    A:200 B:202 C:203 AB:1 BC:1 CA:1
Smoothing:  1
Face 268:    A:200 B:203 C:201 AB:1 BC:1 CA:1
Smoothing:  1
Face 269:    A:201 B:203 C:204 AB:1 BC:1 CA:1
Smoothing:  1
Face 270:    A:201 B:204 C:36 AB:1 BC:1 CA:1
Smoothing:  1
Face 271:    A:36 B:204 C:37 AB:1 BC:1 CA:1
Smoothing:  1
Face 272:    A:22 B:23 C:205 AB:1 BC:1 CA:1
Smoothing:  1
Face 273:    A:22 B:205 C:202 AB:1 BC:1 CA:1
Smoothing:  1
Face 274:    A:202 B:205 C:206 AB:1 BC:1 CA:1
Smoothing:  1
Face 275:    A:202 B:206 C:203 AB:1 BC:1 CA:1
Smoothing:  1
Face 276:    A:203 B:206 C:207 AB:1 BC:1 CA:1
Smoothing:  1
Face 277:    A:203 B:207 C:204 AB:1 BC:1 CA:1
Smoothing:  1
Face 278:    A:204 B:207 C:208 AB:1 BC:1 CA:1
Smoothing:  1
Face 279:    A:204 B:208 C:37 AB:1 BC:1 CA:1
Smoothing:  1
Face 280:    A:37 B:208 C:38 AB:1 BC:1 CA:1
Smoothing:  1
Face 281:    A:23 B:24 C:209 AB:1 BC:1 CA:1
Smoothing:  1
Face 282:    A:23 B:209 C:205 AB:1 BC:1 CA:1
Smoothing:  1
Face 283:    A:205 B:209 C:210 AB:1 BC:1 CA:1
Smoothing:  1
Face 284:    A:205 B:210 C:206 AB:1 BC:1 CA:1
Smoothing:  1
Face 285:    A:206 B:210 C:211 AB:1 BC:1 CA:1
Smoothing:  1
Face 286:    A:206 B:211 C:207 AB:1 BC:1 CA:1
Smoothing:  1
Face 287:    A:207 B:211 C:212 AB:1 BC:1 CA:1
Smoothing:  1
Face 288:    A:207 B:212 C:208 AB:1 BC:1 CA:1
Smoothing:  1

                                     Page 18



Face 289:    A:208 B:212 C:213 AB:1 BC:1 CA:1
Smoothing:  1
Face 290:    A:208 B:213 C:38 AB:1 BC:1 CA:1
Smoothing:  1
Face 291:    A:38 B:213 C:39 AB:1 BC:1 CA:1
Smoothing:  1
Face 292:    A:24 B:25 C:214 AB:1 BC:1 CA:1
Smoothing:  1
Face 293:    A:24 B:214 C:209 AB:1 BC:1 CA:1
Smoothing:  1
Face 294:    A:209 B:214 C:215 AB:1 BC:1 CA:1
Smoothing:  1
Face 295:    A:209 B:215 C:210 AB:1 BC:1 CA:1
Smoothing:  1
Face 296:    A:210 B:215 C:216 AB:1 BC:1 CA:1
Smoothing:  1
Face 297:    A:210 B:216 C:211 AB:1 BC:1 CA:1
Smoothing:  1
Face 298:    A:211 B:216 C:217 AB:1 BC:1 CA:1
Smoothing:  1
Face 299:    A:211 B:217 C:212 AB:1 BC:1 CA:1
Smoothing:  1
Face 300:    A:212 B:217 C:218 AB:1 BC:1 CA:1
Smoothing:  1
Face 301:    A:212 B:218 C:213 AB:1 BC:1 CA:1
Smoothing:  1
Face 302:    A:213 B:218 C:219 AB:1 BC:1 CA:1
Smoothing:  1
Face 303:    A:213 B:219 C:39 AB:1 BC:1 CA:1
Smoothing:  1
Face 304:    A:39 B:219 C:40 AB:1 BC:1 CA:1
Smoothing:  1
Face 305:    A:25 B:26 C:220 AB:1 BC:1 CA:1
Smoothing:  1
Face 306:    A:25 B:220 C:214 AB:1 BC:1 CA:1
Smoothing:  1
Face 307:    A:214 B:220 C:221 AB:1 BC:1 CA:1
Smoothing:  1
Face 308:    A:214 B:221 C:215 AB:1 BC:1 CA:1
Smoothing:  1
Face 309:    A:215 B:221 C:222 AB:1 BC:1 CA:1
Smoothing:  1
Face 310:    A:215 B:222 C:216 AB:1 BC:1 CA:1
Smoothing:  1
Face 311:    A:216 B:222 C:223 AB:1 BC:1 CA:1
Smoothing:  1
Face 312:    A:216 B:223 C:217 AB:1 BC:1 CA:1
Smoothing:  1
Face 313:    A:217 B:223 C:224 AB:1 BC:1 CA:1
Smoothing:  1
Face 314:    A:217 B:224 C:218 AB:1 BC:1 CA:1
Smoothing:  1
Face 315:    A:218 B:224 C:225 AB:1 BC:1 CA:1
Smoothing:  1
Face 316:    A:218 B:225 C:219 AB:1 BC:1 CA:1
Smoothing:  1
Face 317:    A:219 B:225 C:226 AB:1 BC:1 CA:1
Smoothing:  1
Face 318:    A:219 B:226 C:40 AB:1 BC:1 CA:1
Smoothing:  1
Face 319:    A:40 B:226 C:41 AB:1 BC:1 CA:1

                                     Page 19



Smoothing:  1
Face 320:    A:26 B:27 C:227 AB:1 BC:1 CA:1
Smoothing:  1
Face 321:    A:26 B:227 C:220 AB:1 BC:1 CA:1
Smoothing:  1
Face 322:    A:220 B:227 C:228 AB:1 BC:1 CA:1
Smoothing:  1
Face 323:    A:220 B:228 C:221 AB:1 BC:1 CA:1
Smoothing:  1
Face 324:    A:221 B:228 C:229 AB:1 BC:1 CA:1
Smoothing:  1
Face 325:    A:221 B:229 C:222 AB:1 BC:1 CA:1
Smoothing:  1
Face 326:    A:222 B:229 C:230 AB:1 BC:1 CA:1
Smoothing:  1
Face 327:    A:222 B:230 C:223 AB:1 BC:1 CA:1
Smoothing:  1
Face 328:    A:223 B:230 C:231 AB:1 BC:1 CA:1
Smoothing:  1
Face 329:    A:223 B:231 C:224 AB:1 BC:1 CA:1
Smoothing:  1
Face 330:    A:224 B:231 C:232 AB:1 BC:1 CA:1
Smoothing:  1
Face 331:    A:224 B:232 C:225 AB:1 BC:1 CA:1
Smoothing:  1
Face 332:    A:225 B:232 C:233 AB:1 BC:1 CA:1
Smoothing:  1
Face 333:    A:225 B:233 C:226 AB:1 BC:1 CA:1
Smoothing:  1
Face 334:    A:226 B:233 C:234 AB:1 BC:1 CA:1
Smoothing:  1
Face 335:    A:226 B:234 C:41 AB:1 BC:1 CA:1
Smoothing:  1
Face 336:    A:41 B:234 C:42 AB:1 BC:1 CA:1
Smoothing:  1
Face 337:    A:27 B:28 C:235 AB:1 BC:1 CA:1
Smoothing:  1
Face 338:    A:27 B:235 C:227 AB:1 BC:1 CA:1
Smoothing:  1
Face 339:    A:227 B:235 C:236 AB:1 BC:1 CA:1
Smoothing:  1
Face 340:    A:227 B:236 C:228 AB:1 BC:1 CA:1
Smoothing:  1
Face 341:    A:228 B:236 C:237 AB:1 BC:1 CA:1
Smoothing:  1
Face 342:    A:228 B:237 C:229 AB:1 BC:1 CA:1
Smoothing:  1
Face 343:    A:229 B:237 C:238 AB:1 BC:1 CA:1
Smoothing:  1
Face 344:    A:229 B:238 C:230 AB:1 BC:1 CA:1
Smoothing:  1
Face 345:    A:230 B:238 C:239 AB:1 BC:1 CA:1
Smoothing:  1
Face 346:    A:230 B:239 C:231 AB:1 BC:1 CA:1
Smoothing:  1
Face 347:    A:231 B:239 C:240 AB:1 BC:1 CA:1
Smoothing:  1
Face 348:    A:231 B:240 C:232 AB:1 BC:1 CA:1
Smoothing:  1
Face 349:    A:232 B:240 C:241 AB:1 BC:1 CA:1
Smoothing:  1

                                     Page 20



Face 350:    A:232 B:241 C:233 AB:1 BC:1 CA:1
Smoothing:  1
Face 351:    A:233 B:241 C:242 AB:1 BC:1 CA:1
Smoothing:  1
Face 352:    A:233 B:242 C:234 AB:1 BC:1 CA:1
Smoothing:  1
Face 353:    A:234 B:242 C:243 AB:1 BC:1 CA:1
Smoothing:  1
Face 354:    A:234 B:243 C:42 AB:1 BC:1 CA:1
Smoothing:  1
Face 355:    A:42 B:243 C:43 AB:1 BC:1 CA:1
Smoothing:  1
Face 356:    A:28 B:29 C:244 AB:1 BC:1 CA:1
Smoothing:  1
Face 357:    A:28 B:244 C:235 AB:1 BC:1 CA:1
Smoothing:  1
Face 358:    A:235 B:244 C:245 AB:1 BC:1 CA:1
Smoothing:  1
Face 359:    A:235 B:245 C:236 AB:1 BC:1 CA:1
Smoothing:  1
Face 360:    A:236 B:245 C:246 AB:1 BC:1 CA:1
Smoothing:  1
Face 361:    A:236 B:246 C:237 AB:1 BC:1 CA:1
Smoothing:  1
Face 362:    A:237 B:246 C:247 AB:1 BC:1 CA:1
Smoothing:  1
Face 363:    A:237 B:247 C:238 AB:1 BC:1 CA:1
Smoothing:  1
Face 364:    A:238 B:247 C:248 AB:1 BC:1 CA:1
Smoothing:  1
Face 365:    A:238 B:248 C:239 AB:1 BC:1 CA:1
Smoothing:  1
Face 366:    A:239 B:248 C:249 AB:1 BC:1 CA:1
Smoothing:  1
Face 367:    A:239 B:249 C:240 AB:1 BC:1 CA:1
Smoothing:  1
Face 368:    A:240 B:249 C:250 AB:1 BC:1 CA:1
Smoothing:  1
Face 369:    A:240 B:250 C:241 AB:1 BC:1 CA:1
Smoothing:  1
Face 370:    A:241 B:250 C:251 AB:1 BC:1 CA:1
Smoothing:  1
Face 371:    A:241 B:251 C:242 AB:1 BC:1 CA:1
Smoothing:  1
Face 372:    A:242 B:251 C:252 AB:1 BC:1 CA:1
Smoothing:  1
Face 373:    A:242 B:252 C:243 AB:1 BC:1 CA:1
Smoothing:  1
Face 374:    A:243 B:252 C:253 AB:1 BC:1 CA:1
Smoothing:  1
Face 375:    A:243 B:253 C:43 AB:1 BC:1 CA:1
Smoothing:  1
Face 376:    A:43 B:253 C:44 AB:1 BC:1 CA:1
Smoothing:  1
Face 377:    A:29 B:30 C:254 AB:1 BC:1 CA:1
Smoothing:  1
Face 378:    A:29 B:254 C:244 AB:1 BC:1 CA:1
Smoothing:  1
Face 379:    A:244 B:254 C:255 AB:1 BC:1 CA:1
Smoothing:  1
Face 380:    A:244 B:255 C:245 AB:1 BC:1 CA:1

                                     Page 21



Smoothing:  1
Face 381:    A:245 B:255 C:256 AB:1 BC:1 CA:1
Smoothing:  1
Face 382:    A:245 B:256 C:246 AB:1 BC:1 CA:1
Smoothing:  1
Face 383:    A:246 B:256 C:257 AB:1 BC:1 CA:1
Smoothing:  1
Face 384:    A:246 B:257 C:247 AB:1 BC:1 CA:1
Smoothing:  1
Face 385:    A:247 B:257 C:258 AB:1 BC:1 CA:1
Smoothing:  1
Face 386:    A:247 B:258 C:248 AB:1 BC:1 CA:1
Smoothing:  1
Face 387:    A:248 B:258 C:259 AB:1 BC:1 CA:1
Smoothing:  1
Face 388:    A:248 B:259 C:249 AB:1 BC:1 CA:1
Smoothing:  1
Face 389:    A:249 B:259 C:260 AB:1 BC:1 CA:1
Smoothing:  1
Face 390:    A:249 B:260 C:250 AB:1 BC:1 CA:1
Smoothing:  1
Face 391:    A:250 B:260 C:261 AB:1 BC:1 CA:1
Smoothing:  1
Face 392:    A:250 B:261 C:251 AB:1 BC:1 CA:1
Smoothing:  1
Face 393:    A:251 B:261 C:262 AB:1 BC:1 CA:1
Smoothing:  1
Face 394:    A:251 B:262 C:252 AB:1 BC:1 CA:1
Smoothing:  1
Face 395:    A:252 B:262 C:263 AB:1 BC:1 CA:1
Smoothing:  1
Face 396:    A:252 B:263 C:253 AB:1 BC:1 CA:1
Smoothing:  1
Face 397:    A:253 B:263 C:264 AB:1 BC:1 CA:1
Smoothing:  1
Face 398:    A:253 B:264 C:44 AB:1 BC:1 CA:1
Smoothing:  1
Face 399:    A:44 B:264 C:45 AB:1 BC:1 CA:1
Smoothing:  1
Face 400:    A:30 B:31 C:265 AB:1 BC:1 CA:1
Smoothing:  1
Face 401:    A:30 B:265 C:254 AB:1 BC:1 CA:1
Smoothing:  1
Face 402:    A:254 B:265 C:266 AB:1 BC:1 CA:1
Smoothing:  1
Face 403:    A:254 B:266 C:255 AB:1 BC:1 CA:1
Smoothing:  1
Face 404:    A:255 B:266 C:267 AB:1 BC:1 CA:1
Smoothing:  1
Face 405:    A:255 B:267 C:256 AB:1 BC:1 CA:1
Smoothing:  1
Face 406:    A:256 B:267 C:268 AB:1 BC:1 CA:1
Smoothing:  1
Face 407:    A:256 B:268 C:257 AB:1 BC:1 CA:1
Smoothing:  1
Face 408:    A:257 B:268 C:269 AB:1 BC:1 CA:1
Smoothing:  1
Face 409:    A:257 B:269 C:258 AB:1 BC:1 CA:1
Smoothing:  1
Face 410:    A:258 B:269 C:270 AB:1 BC:1 CA:1
Smoothing:  1

                                     Page 22



Face 411:    A:258 B:270 C:259 AB:1 BC:1 CA:1
Smoothing:  1
Face 412:    A:259 B:270 C:271 AB:1 BC:1 CA:1
Smoothing:  1
Face 413:    A:259 B:271 C:260 AB:1 BC:1 CA:1
Smoothing:  1
Face 414:    A:260 B:271 C:272 AB:1 BC:1 CA:1
Smoothing:  1
Face 415:    A:260 B:272 C:261 AB:1 BC:1 CA:1
Smoothing:  1
Face 416:    A:261 B:272 C:273 AB:1 BC:1 CA:1
Smoothing:  1
Face 417:    A:261 B:273 C:262 AB:1 BC:1 CA:1
Smoothing:  1
Face 418:    A:262 B:273 C:274 AB:1 BC:1 CA:1
Smoothing:  1
Face 419:    A:262 B:274 C:263 AB:1 BC:1 CA:1
Smoothing:  1
Face 420:    A:263 B:274 C:275 AB:1 BC:1 CA:1
Smoothing:  1
Face 421:    A:263 B:275 C:264 AB:1 BC:1 CA:1
Smoothing:  1
Face 422:    A:264 B:275 C:276 AB:1 BC:1 CA:1
Smoothing:  1
Face 423:    A:264 B:276 C:45 AB:1 BC:1 CA:1
Smoothing:  1
Face 424:    A:45 B:276 C:46 AB:1 BC:1 CA:1
Smoothing:  1
Face 425:    A:31 B:32 C:277 AB:1 BC:1 CA:1
Smoothing:  1
Face 426:    A:31 B:277 C:265 AB:1 BC:1 CA:1
Smoothing:  1
Face 427:    A:265 B:277 C:278 AB:1 BC:1 CA:1
Smoothing:  1
Face 428:    A:265 B:278 C:266 AB:1 BC:1 CA:1
Smoothing:  1
Face 429:    A:266 B:278 C:279 AB:1 BC:1 CA:1
Smoothing:  1
Face 430:    A:266 B:279 C:267 AB:1 BC:1 CA:1
Smoothing:  1
Face 431:    A:267 B:279 C:280 AB:1 BC:1 CA:1
Smoothing:  1
Face 432:    A:267 B:280 C:268 AB:1 BC:1 CA:1
Smoothing:  1
Face 433:    A:268 B:280 C:281 AB:1 BC:1 CA:1
Smoothing:  1
Face 434:    A:268 B:281 C:269 AB:1 BC:1 CA:1
Smoothing:  1
Face 435:    A:269 B:281 C:282 AB:1 BC:1 CA:1
Smoothing:  1
Face 436:    A:269 B:282 C:270 AB:1 BC:1 CA:1
Smoothing:  1
Face 437:    A:270 B:282 C:283 AB:1 BC:1 CA:1
Smoothing:  1
Face 438:    A:270 B:283 C:271 AB:1 BC:1 CA:1
Smoothing:  1
Face 439:    A:271 B:283 C:284 AB:1 BC:1 CA:1
Smoothing:  1
Face 440:    A:271 B:284 C:272 AB:1 BC:1 CA:1
Smoothing:  1
Face 441:    A:272 B:284 C:285 AB:1 BC:1 CA:1

                                     Page 23



Smoothing:  1
Face 442:    A:272 B:285 C:273 AB:1 BC:1 CA:1
Smoothing:  1
Face 443:    A:273 B:285 C:286 AB:1 BC:1 CA:1
Smoothing:  1
Face 444:    A:273 B:286 C:274 AB:1 BC:1 CA:1
Smoothing:  1
Face 445:    A:274 B:286 C:287 AB:1 BC:1 CA:1
Smoothing:  1
Face 446:    A:274 B:287 C:275 AB:1 BC:1 CA:1
Smoothing:  1
Face 447:    A:275 B:287 C:288 AB:1 BC:1 CA:1
Smoothing:  1
Face 448:    A:275 B:288 C:276 AB:1 BC:1 CA:1
Smoothing:  1
Face 449:    A:276 B:288 C:289 AB:1 BC:1 CA:1
Smoothing:  1
Face 450:    A:276 B:289 C:46 AB:1 BC:1 CA:1
Smoothing:  1
Face 451:    A:46 B:289 C:47 AB:1 BC:1 CA:1
Smoothing:  1
Face 452:    A:32 B:33 C:290 AB:1 BC:1 CA:1
Smoothing:  1
Face 453:    A:32 B:290 C:277 AB:1 BC:1 CA:1
Smoothing:  1
Face 454:    A:277 B:290 C:291 AB:1 BC:1 CA:1
Smoothing:  1
Face 455:    A:277 B:291 C:278 AB:1 BC:1 CA:1
Smoothing:  1
Face 456:    A:278 B:291 C:292 AB:1 BC:1 CA:1
Smoothing:  1
Face 457:    A:278 B:292 C:279 AB:1 BC:1 CA:1
Smoothing:  1
Face 458:    A:279 B:292 C:293 AB:1 BC:1 CA:1
Smoothing:  1
Face 459:    A:279 B:293 C:280 AB:1 BC:1 CA:1
Smoothing:  1
Face 460:    A:280 B:293 C:294 AB:1 BC:1 CA:1
Smoothing:  1
Face 461:    A:280 B:294 C:281 AB:1 BC:1 CA:1
Smoothing:  1
Face 462:    A:281 B:294 C:295 AB:1 BC:1 CA:1
Smoothing:  1
Face 463:    A:281 B:295 C:282 AB:1 BC:1 CA:1
Smoothing:  1
Face 464:    A:282 B:295 C:296 AB:1 BC:1 CA:1
Smoothing:  1
Face 465:    A:282 B:296 C:283 AB:1 BC:1 CA:1
Smoothing:  1
Face 466:    A:283 B:296 C:297 AB:1 BC:1 CA:1
Smoothing:  1
Face 467:    A:283 B:297 C:284 AB:1 BC:1 CA:1
Smoothing:  1
Face 468:    A:284 B:297 C:298 AB:1 BC:1 CA:1
Smoothing:  1
Face 469:    A:284 B:298 C:285 AB:1 BC:1 CA:1
Smoothing:  1
Face 470:    A:285 B:298 C:299 AB:1 BC:1 CA:1
Smoothing:  1
Face 471:    A:285 B:299 C:286 AB:1 BC:1 CA:1
Smoothing:  1

                                     Page 24



Face 472:    A:286 B:299 C:300 AB:1 BC:1 CA:1
Smoothing:  1
Face 473:    A:286 B:300 C:287 AB:1 BC:1 CA:1
Smoothing:  1
Face 474:    A:287 B:300 C:301 AB:1 BC:1 CA:1
Smoothing:  1
Face 475:    A:287 B:301 C:288 AB:1 BC:1 CA:1
Smoothing:  1
Face 476:    A:288 B:301 C:302 AB:1 BC:1 CA:1
Smoothing:  1
Face 477:    A:288 B:302 C:289 AB:1 BC:1 CA:1
Smoothing:  1
Face 478:    A:289 B:302 C:303 AB:1 BC:1 CA:1
Smoothing:  1
Face 479:    A:289 B:303 C:47 AB:1 BC:1 CA:1
Smoothing:  1
Face 480:    A:47 B:303 C:48 AB:1 BC:1 CA:1
Smoothing:  1
Face 481:    A:33 B:2 C:64 AB:1 BC:1 CA:1
Smoothing:  1
Face 482:    A:33 B:64 C:290 AB:1 BC:1 CA:1
Smoothing:  1
Face 483:    A:290 B:64 C:65 AB:1 BC:1 CA:1
Smoothing:  1
Face 484:    A:290 B:65 C:291 AB:1 BC:1 CA:1
Smoothing:  1
Face 485:    A:291 B:65 C:66 AB:1 BC:1 CA:1
Smoothing:  1
Face 486:    A:291 B:66 C:292 AB:1 BC:1 CA:1
Smoothing:  1
Face 487:    A:292 B:66 C:67 AB:1 BC:1 CA:1
Smoothing:  1
Face 488:    A:292 B:67 C:293 AB:1 BC:1 CA:1
Smoothing:  1
Face 489:    A:293 B:67 C:68 AB:1 BC:1 CA:1
Smoothing:  1
Face 490:    A:293 B:68 C:294 AB:1 BC:1 CA:1
Smoothing:  1
Face 491:    A:294 B:68 C:69 AB:1 BC:1 CA:1
Smoothing:  1
Face 492:    A:294 B:69 C:295 AB:1 BC:1 CA:1
Smoothing:  1
Face 493:    A:295 B:69 C:70 AB:1 BC:1 CA:1
Smoothing:  1
Face 494:    A:295 B:70 C:296 AB:1 BC:1 CA:1
Smoothing:  1
Face 495:    A:296 B:70 C:71 AB:1 BC:1 CA:1
Smoothing:  1
Face 496:    A:296 B:71 C:297 AB:1 BC:1 CA:1
Smoothing:  1
Face 497:    A:297 B:71 C:72 AB:1 BC:1 CA:1
Smoothing:  1
Face 498:    A:297 B:72 C:298 AB:1 BC:1 CA:1
Smoothing:  1
Face 499:    A:298 B:72 C:73 AB:1 BC:1 CA:1
Smoothing:  1
Face 500:    A:298 B:73 C:299 AB:1 BC:1 CA:1
Smoothing:  1
Face 501:    A:299 B:73 C:74 AB:1 BC:1 CA:1
Smoothing:  1
Face 502:    A:299 B:74 C:300 AB:1 BC:1 CA:1

                                     Page 25



Smoothing:  1
Face 503:    A:300 B:74 C:75 AB:1 BC:1 CA:1
Smoothing:  1
Face 504:    A:300 B:75 C:301 AB:1 BC:1 CA:1
Smoothing:  1
Face 505:    A:301 B:75 C:76 AB:1 BC:1 CA:1
Smoothing:  1
Face 506:    A:301 B:76 C:302 AB:1 BC:1 CA:1
Smoothing:  1
Face 507:    A:302 B:76 C:77 AB:1 BC:1 CA:1
Smoothing:  1
Face 508:    A:302 B:77 C:303 AB:1 BC:1 CA:1
Smoothing:  1
Face 509:    A:303 B:77 C:78 AB:1 BC:1 CA:1
Smoothing:  1
Face 510:    A:303 B:78 C:48 AB:1 BC:1 CA:1
Smoothing:  1
Face 511:    A:48 B:78 C:3 AB:1 BC:1 CA:1
Smoothing:  1
Face 512:    A:0 B:34 C:4 AB:1 BC:1 CA:1
Smoothing:  1
Face 513:    A:34 B:35 C:304 AB:1 BC:1 CA:1
Smoothing:  1
Face 514:    A:34 B:304 C:4 AB:1 BC:1 CA:1
Smoothing:  1
Face 515:    A:4 B:304 C:5 AB:1 BC:1 CA:1
Smoothing:  1
Face 516:    A:35 B:36 C:305 AB:1 BC:1 CA:1
Smoothing:  1
Face 517:    A:35 B:305 C:304 AB:1 BC:1 CA:1
Smoothing:  1
Face 518:    A:304 B:305 C:306 AB:1 BC:1 CA:1
Smoothing:  1
Face 519:    A:304 B:306 C:5 AB:1 BC:1 CA:1
Smoothing:  1
Face 520:    A:5 B:306 C:6 AB:1 BC:1 CA:1
Smoothing:  1
Face 521:    A:36 B:37 C:307 AB:1 BC:1 CA:1
Smoothing:  1
Face 522:    A:36 B:307 C:305 AB:1 BC:1 CA:1
Smoothing:  1
Face 523:    A:305 B:307 C:308 AB:1 BC:1 CA:1
Smoothing:  1
Face 524:    A:305 B:308 C:306 AB:1 BC:1 CA:1
Smoothing:  1
Face 525:    A:306 B:308 C:309 AB:1 BC:1 CA:1
Smoothing:  1
Face 526:    A:306 B:309 C:6 AB:1 BC:1 CA:1
Smoothing:  1
Face 527:    A:6 B:309 C:7 AB:1 BC:1 CA:1
Smoothing:  1
Face 528:    A:37 B:38 C:310 AB:1 BC:1 CA:1
Smoothing:  1
Face 529:    A:37 B:310 C:307 AB:1 BC:1 CA:1
Smoothing:  1
Face 530:    A:307 B:310 C:311 AB:1 BC:1 CA:1
Smoothing:  1
Face 531:    A:307 B:311 C:308 AB:1 BC:1 CA:1
Smoothing:  1
Face 532:    A:308 B:311 C:312 AB:1 BC:1 CA:1
Smoothing:  1

                                     Page 26



Face 533:    A:308 B:312 C:309 AB:1 BC:1 CA:1
Smoothing:  1
Face 534:    A:309 B:312 C:313 AB:1 BC:1 CA:1
Smoothing:  1
Face 535:    A:309 B:313 C:7 AB:1 BC:1 CA:1
Smoothing:  1
Face 536:    A:7 B:313 C:8 AB:1 BC:1 CA:1
Smoothing:  1
Face 537:    A:38 B:39 C:314 AB:1 BC:1 CA:1
Smoothing:  1
Face 538:    A:38 B:314 C:310 AB:1 BC:1 CA:1
Smoothing:  1
Face 539:    A:310 B:314 C:315 AB:1 BC:1 CA:1
Smoothing:  1
Face 540:    A:310 B:315 C:311 AB:1 BC:1 CA:1
Smoothing:  1
Face 541:    A:311 B:315 C:316 AB:1 BC:1 CA:1
Smoothing:  1
Face 542:    A:311 B:316 C:312 AB:1 BC:1 CA:1
Smoothing:  1
Face 543:    A:312 B:316 C:317 AB:1 BC:1 CA:1
Smoothing:  1
Face 544:    A:312 B:317 C:313 AB:1 BC:1 CA:1
Smoothing:  1
Face 545:    A:313 B:317 C:318 AB:1 BC:1 CA:1
Smoothing:  1
Face 546:    A:313 B:318 C:8 AB:1 BC:1 CA:1
Smoothing:  1
Face 547:    A:8 B:318 C:9 AB:1 BC:1 CA:1
Smoothing:  1
Face 548:    A:39 B:40 C:319 AB:1 BC:1 CA:1
Smoothing:  1
Face 549:    A:39 B:319 C:314 AB:1 BC:1 CA:1
Smoothing:  1
Face 550:    A:314 B:319 C:320 AB:1 BC:1 CA:1
Smoothing:  1
Face 551:    A:314 B:320 C:315 AB:1 BC:1 CA:1
Smoothing:  1
Face 552:    A:315 B:320 C:321 AB:1 BC:1 CA:1
Smoothing:  1
Face 553:    A:315 B:321 C:316 AB:1 BC:1 CA:1
Smoothing:  1
Face 554:    A:316 B:321 C:322 AB:1 BC:1 CA:1
Smoothing:  1
Face 555:    A:316 B:322 C:317 AB:1 BC:1 CA:1
Smoothing:  1
Face 556:    A:317 B:322 C:323 AB:1 BC:1 CA:1
Smoothing:  1
Face 557:    A:317 B:323 C:318 AB:1 BC:1 CA:1
Smoothing:  1
Face 558:    A:318 B:323 C:324 AB:1 BC:1 CA:1
Smoothing:  1
Face 559:    A:318 B:324 C:9 AB:1 BC:1 CA:1
Smoothing:  1
Face 560:    A:9 B:324 C:10 AB:1 BC:1 CA:1
Smoothing:  1
Face 561:    A:40 B:41 C:325 AB:1 BC:1 CA:1
Smoothing:  1
Face 562:    A:40 B:325 C:319 AB:1 BC:1 CA:1
Smoothing:  1
Face 563:    A:319 B:325 C:326 AB:1 BC:1 CA:1

                                     Page 27



Smoothing:  1
Face 564:    A:319 B:326 C:320 AB:1 BC:1 CA:1
Smoothing:  1
