Ambient light color: Red=0.039216 Green=0.039216 Blue=0.039216

Named object: "Object01"
Tri-mesh, Vertices: 1024     Faces: 2048
Vertex list:
Vertex 0:  X: 243.470383     Y: -212.582306     Z: 0.000031



Smoothing:  22
Face 492:    A:246 B:279 C:247 AB:0 BC:1 CA:1
Smoothing:  23
Face 493:    A:246 B:278 C:279 AB:1 BC:1 CA:0
Smoothing:  23
Face 494:    A:247 B:280 C:248 AB:0 BC:1 CA:1
Smoothing:  24
Face 495:    A:247 B:279 C:280 AB:1 BC:1 CA:0
Smoothing:  24
Face 496:    A:248 B:281 C:249 AB:0 BC:1 CA:1
Smoothing:  25
Face 497:    A:248 B:280 C:281 AB:1 BC:1 CA:0
Smoothing:  25
Face 498:    A:249 B:282 C:250 AB:0 BC:1 CA:1
Smoothing:  26
Face 499:    A:249 B:281 C:282 AB:1 BC:1 CA:0
Smoothing:  26
Face 500:    A:250 B:283 C:251 AB:0 BC:1 CA:1
Smoothing:  27
Face 501:    A:250 B:282 C:283 AB:1 BC:1 CA:0
Smoothing:  27
Face 502:    A:251 B:284 C:252 AB:0 BC:1 CA:1
Smoothing:  28
Face 503:    A:251 B:283 C:284 AB:1 BC:1 CA:0
Smoothing:  28
Face 504:    A:252 B:285 C:253 AB:0 BC:1 CA:1
Smoothing:  29
Face 505:    A:252 B:284 C:285 AB:1 BC:1 CA:0
Smoothing:  29
Face 506:    A:253 B:286 C:254 AB:0 BC:1 CA:1
Smoothing:  30
Face 507:    A:253 B:285 C:286 AB:1 BC:1 CA:0
Smoothing:  30
Face 508:    A:254 B:287 C:255 AB:0 BC:1 CA:1
Smoothing:  31
Face 509:    A:254 B:286 C:287 AB:1 BC:1 CA:0
Smoothing:  31
Face 510:    A:255 B:256 C:224 AB:0 BC:1 CA:1
Smoothing:  32
Face 511:    A:255 B:287 C:256 AB:1 BC:1 CA:0
Smoothing:  32
Face 512:    A:256 B:289 C:257 AB:0 BC:1 CA:1
Smoothing:  1
Face 513:    A:256 B:288 C:289 AB:1 BC:1 CA:0
Smoothing:  1
Face 514:    A:257 B:290 C:258 AB:0 BC:1 CA:1
Smoothing:  2
Face 515:    A:257 B:289 C:290 AB:1 BC:1 CA:0
Smoothing:  2
Face 516:    A:258 B:291 C:259 AB:0 BC:1 CA:1
Smoothing:  3
Face 517:    A:258 B:290 C:291 AB:1 BC:1 CA:0
Smoothing:  3
Face 518:    A:259 B:292 C:260 AB:0 BC:1 CA:1
Smoothing:  4
Face 519:    A:259 B:291 C:292 AB:1 BC:1 CA:0
Smoothing:  4
Face 520:    A:260 B:293 C:261 AB:0 BC:1 CA:1
Smoothing:  5
Face 521:    A:260 B:292 C:293 AB:1 BC:1 CA:0
Smoothing:  5

                                     Page 34



Face 522:    A:261 B:294 C:262 AB:0 BC:1 CA:1
Smoothing:  6
Face 523:    A:261 B:293 C:294 AB:1 BC:1 CA:0
Smoothing:  6
Face 524:    A:262 B:295 C:263 AB:0 BC:1 CA:1
Smoothing:  7
Face 525:    A:262 B:294 C:295 AB:1 BC:1 CA:0
Smoothing:  7
Face 526:    A:263 B:296 C:264 AB:0 BC:1 CA:1
Smoothing:  8
Face 527:    A:263 B:295 C:296 AB:1 BC:1 CA:0
Smoothing:  8
Face 528:    A:264 B:297 C:265 AB:0 BC:1 CA:1
Smoothing:  9
Face 529:    A:264 B:296 C:297 AB:1 BC:1 CA:0
Smoothing:  9
Face 530:    A:265 B:298 C:266 AB:0 BC:1 CA:1
Smoothing:  10
Face 531:    A:265 B:297 C:298 AB:1 BC:1 CA:0
Smoothing:  10
Face 532:    A:266 B:299 C:267 AB:0 BC:1 CA:1
Smoothing:  11
Face 533:    A:266 B:298 C:299 AB:1 BC:1 CA:0
Smoothing:  11
Face 534:    A:267 B:300 C:268 AB:0 BC:1 CA:1
Smoothing:  12
Face 535:    A:267 B:299 C:300 AB:1 BC:1 CA:0
Smoothing:  12
Face 536:    A:268 B:301 C:269 AB:0 BC:1 CA:1
Smoothing:  13
Face 537:    A:268 B:300 C:301 AB:1 BC:1 CA:0
Smoothing:  13
Face 538:    A:269 B:302 C:270 AB:0 BC:1 CA:1
Smoothing:  14
Face 539:    A:269 B:301 C:302 AB:1 BC:1 CA:0
Smoothing:  14
Face 540:    A:270 B:303 C:271 AB:0 BC:1 CA:1
Smoothing:  15
Face 541:    A:270 B:302 C:303 AB:1 BC:1 CA:0
Smoothing:  15
Face 542:    A:271 B:304 C:272 AB:0 BC:1 CA:1
Smoothing:  16
Face 543:    A:271 B:303 C:304 AB:1 BC:1 CA:0
Smoothing:  16
Face 544:    A:272 B:305 C:273 AB:0 BC:1 CA:1
Smoothing:  17
Face 545:    A:272 B:304 C:305 AB:1 BC:1 CA:0
Smoothing:  17
Face 546:    A:273 B:306 C:274 AB:0 BC:1 CA:1
Smoothing:  18
Face 547:    A:273 B:305 C:306 AB:1 BC:1 CA:0
Smoothing:  18
Face 548:    A:274 B:307 C:275 AB:0 BC:1 CA:1
Smoothing:  19
Face 549:    A:274 B:306 C:307 AB:1 BC:1 CA:0
Smoothing:  19
Face 550:    A:275 B:308 C:276 AB:0 BC:1 CA:1
Smoothing:  20
Face 551:    A:275 B:307 C:308 AB:1 BC:1 CA:0
Smoothing:  20
Face 552:    A:276 B:309 C:277 AB:0 BC:1 CA:1

                                     Page 35



Smoothing:  21
Face 553:    A:276 B:308 C:309 AB:1 BC:1 CA:0
Smoothing:  21
Face 554:    A:277 B:310 C:278 AB:0 BC:1 CA:1
Smoothing:  22
Face 555:    A:277 B:309 C:310 AB:1 BC:1 CA:0
Smoothing:  22
Face 556:    A:278 B:311 C:279 AB:0 BC:1 CA:1
Smoothing:  23
Face 557:    A:278 B:310 C:311 AB:1 BC:1 CA:0
Smoothing:  23
Face 558:    A:279 B:312 C:280 AB:0 BC:1 CA:1
Smoothing:  24
Face 559:    A:279 B:311 C:312 AB:1 BC:1 CA:0
Smoothing:  24
Face 560:    A:280 B:313 C:281 AB:0 BC:1 CA:1
Smoothing:  25
Face 561:    A:280 B:312 C:313 AB:1 BC:1 CA:0
Smoothing:  25
Face 562:    A:281 B:314 C:282 AB:0 BC:1 CA:1
Smoothing:  26
Face 563:    A:281 B:313 C:314 AB:1 BC:1 CA:0
Smoothing:  26
Face 564:    A:282 B:315 C:283 AB:0 BC:1 CA:1
Smoothing:  27
Face 565:    A:282 B:314 C:315 AB:1 BC:1 CA:0
Smoothing:  27
Face 566:    A:283 B:316 C:284 AB:0 BC:1 CA:1
Smoothing:  28
Face 567:    A:283 B:315 C:316 AB:1 BC:1 CA:0
Smoothing:  28
Face 568:    A:284 B:317 C:285 AB:0 BC:1 CA:1
Smoothing:  29
Face 569:    A:284 B:316 C:317 AB:1 BC:1 CA:0
Smoothing:  29
Face 570:    A:285 B:318 C:286 AB:0 BC:1 CA:1
Smoothing:  30
Face 571:    A:285 B:317 C:318 AB:1 BC:1 CA:0
Smoothing:  30
Face 572:    A:286 B:319 C:287 AB:0 BC:1 CA:1
Smoothing:  31
Face 573:    A:286 B:318 C:319 AB:1 BC:1 CA:0
Smoothing:  31
Face 574:    A:287 B:288 C:256 AB:0 BC:1 CA:1
Smoothing:  32
Face 575:    A:287 B:319 C:288 AB:1 BC:1 CA:0
Smoothing:  32
Face 576:    A:288 B:321 C:289 AB:0 BC:1 CA:1
Smoothing:  1
Face 577:    A:288 B:320 C:321 AB:1 BC:1 CA:0
Smoothing:  1
Face 578:    A:289 B:322 C:290 AB:0 BC:1 CA:1
Smoothing:  2
Face 579:    A:289 B:321 C:322 AB:1 BC:1 CA:0
Smoothing:  2
Face 580:    A:290 B:323 C:291 AB:0 BC:1 CA:1
Smoothing:  3
Face 581:    A:290 B:322 C:323 AB:1 BC:1 CA:0
Smoothing:  3
Face 582:    A:291 B:324 C:292 AB:0 BC:1 CA:1
Smoothing:  4

                                     Page 36



Face 583:    A:291 B:323 C:324 AB:1 BC:1 CA:0
Smoothing:  4
Face 584:    A:292 B:325 C:293 AB:0 BC:1 CA:1
Smoothing:  5
Face 585:    A:292 B:324 C:325 AB:1 BC:1 CA:0
Smoothing:  5
Face 586:    A:293 B:326 C:294 AB:0 BC:1 CA:1
Smoothing:  6
Face 587:    A:293 B:325 C:326 AB:1 BC:1 CA:0
Smoothing:  6
Face 588:    A:294 B:327 C:295 AB:0 BC:1 CA:1
Smoothing:  7
Face 589:    A:294 B:326 C:327 AB:1 BC:1 CA:0
Smoothing:  7
Face 590:    A:295 B:328 C:296 AB:0 BC:1 CA:1
Smoothing:  8
Face 591:    A:295 B:327 C:328 AB:1 BC:1 CA:0
Smoothing:  8
Face 592:    A:296 B:329 C:297 AB:0 BC:1 CA:1
Smoothing:  9
Face 593:    A:296 B:328 C:329 AB:1 BC:1 CA:0
Smoothing:  9
Face 594:    A:297 B:330 C:298 AB:0 BC:1 CA:1
Smoothing:  10
Face 595:    A:297 B:329 C:330 AB:1 BC:1 CA:0
Smoothing:  10
Face 596:    A:298 B:331 C:299 AB:0 BC:1 CA:1
Smoothing:  11
Face 597:    A:298 B:330 C:331 AB:1 BC:1 CA:0
Smoothing:  11
Face 598:    A:299 B:332 C:300 AB:0 BC:1 CA:1
Smoothing:  12
Face 599:    A:299 B:331 C:332 AB:1 BC:1 CA:0
Smoothing:  12
Face 600:    A:300 B:333 C:301 AB:0 BC:1 CA:1
Smoothing:  13
Face 601:    A:300 B:332 C:333 AB:1 BC:1 CA:0
Smoothing:  13
Face 602:    A:301 B:334 C:302 AB:0 BC:1 CA:1
Smoothing:  14
Face 603:    A:301 B:333 C:334 AB:1 BC:1 CA:0
Smoothing:  14
Face 604:    A:302 B:335 C:303 AB:0 BC:1 CA:1
Smoothing:  15
Face 605:    A:302 B:334 C:335 AB:1 BC:1 CA:0
Smoothing:  15
Face 606:    A:303 B:336 C:304 AB:0 BC:1 CA:1
Smoothing:  16
Face 607:    A:303 B:335 C:336 AB:1 BC:1 CA:0
Smoothing:  16
Face 608:    A:304 B:337 C:305 AB:0 BC:1 CA:1
Smoothing:  17
Face 609:    A:304 B:336 C:337 AB:1 BC:1 CA:0
Smoothing:  17
Face 610:    A:305 B:338 C:306 AB:0 BC:1 CA:1
Smoothing:  18
Face 611:    A:305 B:337 C:338 AB:1 BC:1 CA:0
Smoothing:  18
Face 612:    A:306 B:339 C:307 AB:0 BC:1 CA:1
Smoothing:  19
Face 613:    A:306 B:338 C:339 AB:1 BC:1 CA:0

                                     Page 37



Smoothing:  19
Face 614:    A:307 B:340 C:308 AB:0 BC:1 CA:1
Smoothing:  20
Face 615:    A:307 B:339 C:340 AB:1 BC:1 CA:0
Smoothing:  20
Face 616:    A:308 B:341 C:309 AB:0 BC:1 CA:1
Smoothing:  21
Face 617:    A:308 B:340 C:341 AB:1 BC:1 CA:0
Smoothing:  21
Face 618:    A:309 B:342 C:310 AB:0 BC:1 CA:1
Smoothing:  22
Face 619:    A:309 B:341 C:342 AB:1 BC:1 CA:0
Smoothing:  22
Face 620:    A:310 B:343 C:311 AB:0 BC:1 CA:1
Smoothing:  23
Face 621:    A:310 B:342 C:343 AB:1 BC:1 CA:0
Smoothing:  23
Face 622:    A:311 B:344 C:312 AB:0 BC:1 CA:1
Smoothing:  24
Face 623:    A:311 B:343 C:344 AB:1 BC:1 CA:0
Smoothing:  24
Face 624:    A:312 B:345 C:313 AB:0 BC:1 CA:1
Smoothing:  25
Face 625:    A:312 B:344 C:345 AB:1 BC:1 CA:0
Smoothing:  25
Face 626:    A:313 B:346 C:314 AB:0 BC:1 CA:1
Smoothing:  26
Face 627:    A:313 B:345 C:346 AB:1 BC:1 CA:0
Smoothing:  26
Face 628:    A:314 B:347 C:315 AB:0 BC:1 CA:1
Smoothing:  27
Face 629:    A:314 B:346 C:347 AB:1 BC:1 CA:0
Smoothing:  27
Face 630:    A:315 B:348 C:316 AB:0 BC:1 CA:1
Smoothing:  28
Face 631:    A:315 B:347 C:348 AB:1 BC:1 CA:0
Smoothing:  28
Face 632:    A:316 B:349 C:317 AB:0 BC:1 CA:1
Smoothing:  29
Face 633:    A:316 B:348 C:349 AB:1 BC:1 CA:0
Smoothing:  29
Face 634:    A:317 B:350 C:318 AB:0 BC:1 CA:1
Smoothing:  30
Face 635:    A:317 B:349 C:350 AB:1 BC:1 CA:0
Smoothing:  30
Face 636:    A:318 B:351 C:319 AB:0 BC:1 CA:1
Smoothing:  31
Face 637:    A:318 B:350 C:351 AB:1 BC:1 CA:0
Smoothing:  31
Face 638:    A:319 B:320 C:288 AB:0 BC:1 CA:1
Smoothing:  32
Face 639:    A:319 B:351 C:320 AB:1 BC:1 CA:0
Smoothing:  32
Face 640:    A:320 B:353 C:321 AB:0 BC:1 CA:1
Smoothing:  1
Face 641:    A:320 B:352 C:353 AB:1 BC:1 CA:0
Smoothing:  1
Face 642:    A:321 B:354 C:322 AB:0 BC:1 CA:1
Smoothing:  2
Face 643:    A:321 B:353 C:354 AB:1 BC:1 CA:0
Smoothing:  2

                                     Page 38



Face 644:    A:322 B:355 C:323 AB:0 BC:1 CA:1
Smoothing:  3
Face 645:    A:322 B:354 C:355 AB:1 BC:1 CA:0
Smoothing:  3
Face 646:    A:323 B:356 C:324 AB:0 BC:1 CA:1
Smoothing:  4
Face 647:    A:323 B:355 C:356 AB:1 BC:1 CA:0
Smoothing:  4
Face 648:    A:324 B:357 C:325 AB:0 BC:1 CA:1
Smoothing:  5
Face 649:    A:324 B:356 C:357 AB:1 BC:1 CA:0
Smoothing:  5
Face 650:    A:325 B:358 C:326 AB:0 BC:1 CA:1
Smoothing:  6
Face 651:    A:325 B:357 C:358 AB:1 BC:1 CA:0
Smoothing:  6
Face 652:    A:326 B:359 C:327 AB:0 BC:1 CA:1
Smoothing:  7
Face 653:    A:326 B:358 C:359 AB:1 BC:1 CA:0
Smoothing:  7
Face 654:    A:327 B:360 C:328 AB:0 BC:1 CA:1
Smoothing:  8
Face 655:    A:327 B:359 C:360 AB:1 BC:1 CA:0
Smoothing:  8
Face 656:    A:328 B:361 C:329 AB:0 BC:1 CA:1
Smoothing:  9
Face 657:    A:328 B:360 C:361 AB:1 BC:1 CA:0
Smoothing:  9
Face 658:    A:329 B:362 C:330 AB:0 BC:1 CA:1
Smoothing:  10
Face 659:    A:329 B:361 C:362 AB:1 BC:1 CA:0
Smoothing:  10
Face 660:    A:330 B:363 C:331 AB:0 BC:1 CA:1
Smoothing:  11
Face 661:    A:330 B:362 C:363 AB:1 BC:1 CA:0
Smoothing:  11
Face 662:    A:331 B:364 C:332 AB:0 BC:1 CA:1
Smoothing:  12
Face 663:    A:331 B:363 C:364 AB:1 BC:1 CA:0
Smoothing:  12
Face 664:    A:332 B:365 C:333 AB:0 BC:1 CA:1
Smoothing:  13
Face 665:    A:332 B:364 C:365 AB:1 BC:1 CA:0
Smoothing:  13
Face 666:    A:333 B:366 C:334 AB:0 BC:1 CA:1
Smoothing:  14
Face 667:    A:333 B:365 C:366 AB:1 BC:1 CA:0
Smoothing:  14
Face 668:    A:334 B:367 C:335 AB:0 BC:1 CA:1
Smoothing:  15
Face 669:    A:334 B:366 C:367 AB:1 BC:1 CA:0
Smoothing:  15
Face 670:    A:335 B:368 C:336 AB:0 BC:1 CA:1
Smoothing:  16
Face 671:    A:335 B:367 C:368 AB:1 BC:1 CA:0
Smoothing:  16
Face 672:    A:336 B:369 C:337 AB:0 BC:1 CA:1
Smoothing:  17
Face 673:    A:336 B:368 C:369 AB:1 BC:1 CA:0
Smoothing:  17
Face 674:    A:337 B:370 C:338 AB:0 BC:1 CA:1

                                     Page 39



Smoothing:  18
Face 675:    A:337 B:369 C:370 AB:1 BC:1 CA:0
Smoothing:  18
Face 676:    A:338 B:371 C:339 AB:0 BC:1 CA:1
Smoothing:  19
Face 677:    A:338 B:370 C:371 AB:1 BC:1 CA:0
Smoothing:  19
Face 678:    A:339 B:372 C:340 AB:0 BC:1 CA:1
Smoothing:  20
Face 679:    A:339 B:371 C:372 AB:1 BC:1 CA:0
Smoothing:  20
Face 680:    A:340 B:373 C:341 AB:0 BC:1 CA:1
Smoothing:  21
Face 681:    A:340 B:372 C:373 AB:1 BC:1 CA:0
Smoothing:  21
Face 682:    A:341 B:374 C:342 AB:0 BC:1 CA:1
Smoothing:  22
Face 683:    A:341 B:373 C:374 AB:1 BC:1 CA:0
Smoothing:  22
Face 684:    A:342 B:375 C:343 AB:0 BC:1 CA:1
Smoothing:  23
Face 685:    A:342 B:374 C:375 AB:1 BC:1 CA:0
Smoothing:  23
Face 686:    A:343 B:376 C:344 AB:0 BC:1 CA:1
Smoothing:  24
Face 687:    A:343 B:375 C:376 AB:1 BC:1 CA:0
Smoothing:  24
Face 688:    A:344 B:377 C:345 AB:0 BC:1 CA:1
Smoothing:  25
Face 689:    A:344 B:376 C:377 AB:1 BC:1 CA:0
Smoothing:  25
Face 690:    A:345 B:378 C:346 AB:0 BC:1 CA:1
Smoothing:  26
Face 691:    A:345 B:377 C:378 AB:1 BC:1 CA:0
Smoothing:  26
Face 692:    A:346 B:379 C:347 AB:0 BC:1 CA:1
Smoothing:  27
Face 693:    A:346 B:378 C:379 AB:1 BC:1 CA:0
Smoothing:  27
Face 694:    A:347 B:380 C:348 AB:0 BC:1 CA:1
Smoothing:  28
Face 695:    A:347 B:379 C:380 AB:1 BC:1 CA:0
Smoothing:  28
Face 696:    A:348 B:381 C:349 AB:0 BC:1 CA:1
Smoothing:  29
Face 697:    A:348 B:380 C:381 AB:1 BC:1 CA:0
Smoothing:  29
Face 698:    A:349 B:382 C:350 AB:0 BC:1 CA:1
Smoothing:  30
Face 699:    A:349 B:381 C:382 AB:1 BC:1 CA:0
Smoothing:  30
Face 700:    A:350 B:383 C:351 AB:0 BC:1 CA:1
Smoothing:  31
Face 701:    A:350 B:382 C:383 AB:1 BC:1 CA:0
Smoothing:  31
Face 702:    A:351 B:352 C:320 AB:0 BC:1 CA:1
Smoothing:  32
Face 703:    A:351 B:383 C:352 AB:1 BC:1 CA:0
Smoothing:  32
Face 704:    A:352 B:385 C:353 AB:0 BC:1 CA:1
Smoothing:  1

                                     Page 40



Face 705:    A:352 B:384 C:385 AB:1 BC:1 CA:0
Smoothing:  1
Face 706:    A:353 B:386 C:354 AB:0 BC:1 CA:1
Smoothing:  2
Face 707:    A:353 B:385 C:386 AB:1 BC:1 CA:0
Smoothing:  2
Face 708:    A:354 B:387 C:355 AB:0 BC:1 CA:1
Smoothing:  3
Face 709:    A:354 B:386 C:387 AB:1 BC:1 CA:0
Smoothing:  3
Face 710:    A:355 B:388 C:356 AB:0 BC:1 CA:1
Smoothing:  4
Face 711:    A:355 B:387 C:388 AB:1 BC:1 CA:0
Smoothing:  4
Face 712:    A:356 B:389 C:357 AB:0 BC:1 CA:1
Smoothing:  5
Face 713:    A:356 B:388 C:389 AB:1 BC:1 CA:0
Smoothing:  5
Face 714:    A:357 B:390 C:358 AB:0 BC:1 CA:1
Smoothing:  6
Face 715:    A:357 B:389 C:390 AB:1 BC:1 CA:0
Smoothing:  6
Face 716:    A:358 B:391 C:359 AB:0 BC:1 CA:1
Smoothing:  7
Face 717:    A:358 B:390 C:391 AB:1 BC:1 CA:0
Smoothing:  7
Face 718:    A:359 B:392 C:360 AB:0 BC:1 CA:1
Smoothing:  8
Face 719:    A:359 B:391 C:392 AB:1 BC:1 CA:0
Smoothing:  8
Face 720:    A:360 B:393 C:361 AB:0 BC:1 CA:1
Smoothing:  9
Face 721:    A:360 B:392 C:393 AB:1 BC:1 CA:0
Smoothing:  9
Face 722:    A:361 B:394 C:362 AB:0 BC:1 CA:1
Smoothing:  10
Face 723:    A:361 B:393 C:394 AB:1 BC:1 CA:0
Smoothing:  10
Face 724:    A:362 B:395 C:363 AB:0 BC:1 CA:1
Smoothing:  11
Face 725:    A:362 B:394 C:395 AB:1 BC:1 CA:0
Smoothing:  11
Face 726:    A:363 B:396 C:364 AB:0 BC:1 CA:1
Smoothing:  12
Face 727:    A:363 B:395 C:396 AB:1 BC:1 CA:0
Smoothing:  12
Face 728:    A:364 B:397 C:365 AB:0 BC:1 CA:1
Smoothing:  13
Face 729:    A:364 B:396 C:397 AB:1 BC:1 CA:0
Smoothing:  13
Face 730:    A:365 B:398 C:366 AB:0 BC:1 CA:1
Smoothing:  14
Face 731:    A:365 B:397 C:398 AB:1 BC:1 CA:0
Smoothing:  14
Face 732:    A:366 B:399 C:367 AB:0 BC:1 CA:1
Smoothing:  15
Face 733:    A:366 B:398 C:399 AB:1 BC:1 CA:0
Smoothing:  15
Face 734:    A:367 B:400 C:368 AB:0 BC:1 CA:1
Smoothing:  16
Face 735:    A:367 B:399 C:400 AB:1 BC:1 CA:0

                                     Page 41



Smoothing:  16
Face 736:    A:368 B:401 C:369 AB:0 BC:1 CA:1
Smoothing:  17
Face 737:    A:368 B:400 C:401 AB:1 BC:1 CA:0
Smoothing:  17
Face 738:    A:369 B:402 C:370 AB:0 BC:1 CA:1
Smoothing:  18
Face 739:    A:369 B:401 C:402 AB:1 BC:1 CA:0
Smoothing:  18
Face 740:    A:370 B:403 C:371 AB:0 BC:1 CA:1
Smoothing:  19
Face 741:    A:370 B:402 C:403 AB:1 BC:1 CA:0
Smoothing:  19
Face 742:    A:371 B:404 C:372 AB:0 BC:1 CA:1
Smoothing:  20
Face 743:    A:371 B:403 C:404 AB:1 BC:1 CA:0
Smoothing:  20
Face 744:    A:372 B:405 C:373 AB:0 BC:1 CA:1
Smoothing:  21
Face 745:    A:372 B:404 C:405 AB:1 BC:1 CA:0
Smoothing:  21
Face 746:    A:373 B:406 C:374 AB:0 BC:1 CA:1
Smoothing:  22
Face 747:    A:373 B:405 C:406 AB:1 BC:1 CA:0
Smoothing:  22
Face 748:    A:374 B:407 C:375 AB:0 BC:1 CA:1
Smoothing:  23
Face 749:    A:374 B:406 C:407 AB:1 BC:1 CA:0
Smoothing:  23
Face 750:    A:375 B:408 C:376 AB:0 BC:1 CA:1
Smoothing:  24
Face 751:    A:375 B:407 C:408 AB:1 BC:1 CA:0
Smoothing:  24
Face 752:    A:376 B:409 C:377 AB:0 BC:1 CA:1
Smoothing:  25
Face 753:    A:376 B:408 C:409 AB:1 BC:1 CA:0
Smoothing:  25
Face 754:    A:377 B:410 C:378 AB:0 BC:1 CA:1
Smoothing:  26
Face 755:    A:377 B:409 C:410 AB:1 BC:1 CA:0
Smoothing:  26
Face 756:    A:378 B:411 C:379 AB:0 BC:1 CA:1
Smoothing:  27
Face 757:    A:378 B:410 C:411 AB:1 BC:1 CA:0
Smoothing:  27
Face 758:    A:379 B:412 C:380 AB:0 BC:1 CA:1
Smoothing:  28
Face 759:    A:379 B:411 C:412 AB:1 BC:1 CA:0
Smoothing:  28
Face 760:    A:380 B:413 C:381 AB:0 BC:1 CA:1
Smoothing:  29
Face 761:    A:380 B:412 C:413 AB:1 BC:1 CA:0
Smoothing:  29
Face 762:    A:381 B:414 C:382 AB:0 BC:1 CA:1
Smoothing:  30
Face 763:    A:381 B:413 C:414 AB:1 BC:1 CA:0
Smoothing:  30
Face 764:    A:382 B:415 C:383 AB:0 BC:1 CA:1
Smoothing:  31
Face 765:    A:382 B:414 C:415 AB:1 BC:1 CA:0
Smoothing:  31

                                     Page 42



Face 766:    A:383 B:384 C:352 AB:0 BC:1 CA:1
Smoothing:  32
Face 767:    A:383 B:415 C:384 AB:1 BC:1 CA:0
Smoothing:  32
Face 768:    A:384 B:417 C:385 AB:0 BC:1 CA:1
Smoothing:  1
Face 769:    A:384 B:416 C:417 AB:1 BC:1 CA:0
Smoothing:  1
Face 770:    A:385 B:418 C:386 AB:0 BC:1 CA:1
Smoothing:  2
Face 771:    A:385 B:417 C:418 AB:1 BC:1 CA:0
Smoothing:  2
Face 772:    A:386 B:419 C:387 AB:0 BC:1 CA:1
Smoothing:  3
Face 773:    A:386 B:418 C:419 AB:1 BC:1 CA:0
Smoothing:  3
Face 774:    A:387 B:420 C:388 AB:0 BC:1 CA:1
Smoothing:  4
Face 775:    A:387 B:419 C:420 AB:1 BC:1 CA:0
Smoothing:  4
Face 776:    A:388 B:421 C:389 AB:0 BC:1 CA:1
Smoothing:  5
Face 777:    A:388 B:420 C:421 AB:1 BC:1 CA:0
Smoothing:  5
Face 778:    A:389 B:422 C:390 AB:0 BC:1 CA:1
Smoothing:  6
Face 779:    A:389 B:421 C:422 AB:1 BC:1 CA:0
Smoothing:  6
Face 780:    A:390 B:423 C:391 AB:0 BC:1 CA:1
Smoothing:  7
Face 781:    A:390 B:422 C:423 AB:1 BC:1 CA:0
Smoothing:  7
Face 782:    A:391 B:424 C:392 AB:0 BC:1 CA:1
Smoothing:  8
Face 783:    A:391 B:423 C:424 AB:1 BC:1 CA:0
Smoothing:  8
Face 784:    A:392 B:425 C:393 AB:0 BC:1 CA:1
Smoothing:  9
Face 785:    A:392 B:424 C:425 AB:1 BC:1 CA:0
Smoothing:  9
Face 786:    A:393 B:426 C:394 AB:0 BC:1 CA:1
Smoothing:  10
Face 787:    A:393 B:425 C:426 AB:1 BC:1 CA:0
Smoothing:  10
Face 788:    A:394 B:427 C:395 AB:0 BC:1 CA:1
Smoothing:  11
Face 789:    A:394 B:426 C:427 AB:1 BC:1 CA:0
Smoothing:  11
Face 790:    A:395 B:428 C:396 AB:0 BC:1 CA:1
Smoothing:  12
Face 791:    A:395 B:427 C:428 AB:1 BC:1 CA:0
Smoothing:  12
Face 792:    A:396 B:429 C:397 AB:0 BC:1 CA:1
Smoothing:  13
Face 793:    A:396 B:428 C:429 AB:1 BC:1 CA:0
Smoothing:  13
Face 794:    A:397 B:430 C:398 AB:0 BC:1 CA:1
Smoothing:  14
Face 795:    A:397 B:429 C:430 AB:1 BC:1 CA:0
Smoothing:  14
Face 796:    A:398 B:431 C:399 AB:0 BC:1 CA:1

                                     Page 43



Smoothing:  15
Face 797:    A:398 B:430 C:431 AB:1 BC:1 CA:0
Smoothing:  15
Face 798:    A:399 B:432 C:400 AB:0 BC:1 CA:1
Smoothing:  16
Face 799:    A:399 B:431 C:432 AB:1 BC:1 CA:0
Smoothing:  16
Face 800:    A:400 B:433 C:401 AB:0 BC:1 CA:1
Smoothing:  17
Face 801:    A:400 B:432 C:433 AB:1 BC:1 CA:0
Smoothing:  17
Face 802:    A:401 B:434 C:402 AB:0 BC:1 CA:1
Smoothing:  18
Face 803:    A:401 B:433 C:434 AB:1 BC:1 CA:0
Smoothing:  18
Face 804:    A:402 B:435 C:403 AB:0 BC:1 CA:1
Smoothing:  19
Face 805:    A:402 B:434 C:435 AB:1 BC:1 CA:0
Smoothing:  19
Face 806:    A:403 B:436 C:404 AB:0 BC:1 CA:1
Smoothing:  20
Face 807:    A:403 B:435 C:436 AB:1 BC:1 CA:0
Smoothing:  20
Face 808:    A:404 B:437 C:405 AB:0 BC:1 CA:1
Smoothing:  21
Face 809:    A:404 B:436 C:437 AB:1 BC:1 CA:0
Smoothing:  21
Face 810:    A:405 B:438 C:406 AB:0 BC:1 CA:1
Smoothing:  22
Face 811:    A:405 B:437 C:438 AB:1 BC:1 CA:0
Smoothing:  22
Face 812:    A:406 B:439 C:407 AB:0 BC:1 CA:1
Smoothing:  23
Face 813:    A:406 B:438 C:439 AB:1 BC:1 CA:0
Smoothing:  23
Face 814:    A:407 B:440 C:408 AB:0 BC:1 CA:1
Smoothing:  24
Face 815:    A:407 B:439 C:440 AB:1 BC:1 CA:0
Smoothing:  24
Face 816:    A:408 B:441 C:409 AB:0 BC:1 CA:1
Smoothing:  25
Face 817:    A:408 B:440 C:441 AB:1 BC:1 CA:0
Smoothing:  25
Face 818:    A:409 B:442 C:410 AB:0 BC:1 CA:1
Smoothing:  26
