Ambient light color: Red=0.039216 Green=0.039216 Blue=0.039216

Named object: "Bell"
Tri-mesh, Vertices: 938     Faces: 1876
Vertex list:
Vertex 0:  X: -130.659927     Y: -36.913654     Z: 89.154289
Face 508:    A:254 B:255 C:322 AB:1 BC:1 CA:0
Smoothing:  4, 11
Face 509:    A:254 B:322 C:321 AB:0 BC:1 CA:1
Smoothing:  4, 11
Face 510:    A:255 B:256 C:323 AB:1 BC:1 CA:0
Smoothing:  4, 10
Face 511:    A:255 B:323 C:322 AB:0 BC:1 CA:1
Smoothing:  4, 10
Face 512:    A:256 B:257 C:324 AB:1 BC:1 CA:0
Smoothing:  4, 11
Face 513:    A:256 B:324 C:323 AB:0 BC:1 CA:1
Smoothing:  4, 11
Face 514:    A:257 B:258 C:325 AB:1 BC:1 CA:0
Smoothing:  4, 10
Face 515:    A:257 B:325 C:324 AB:0 BC:1 CA:1
Smoothing:  4, 10
Face 516:    A:258 B:259 C:326 AB:1 BC:1 CA:0
Smoothing:  4, 11
Face 517:    A:258 B:326 C:325 AB:0 BC:1 CA:1
Smoothing:  4, 11
Face 518:    A:259 B:260 C:327 AB:1 BC:1 CA:0
Smoothing:  4, 10
Face 519:    A:259 B:327 C:326 AB:0 BC:1 CA:1
Smoothing:  4, 10
Face 520:    A:260 B:261 C:328 AB:1 BC:1 CA:0
Smoothing:  4, 11
Face 521:    A:260 B:328 C:327 AB:0 BC:1 CA:1
Smoothing:  4, 11
Face 522:    A:261 B:262 C:329 AB:1 BC:1 CA:0
Smoothing:  4, 10
Face 523:    A:261 B:329 C:328 AB:0 BC:1 CA:1
Smoothing:  4, 10
Face 524:    A:262 B:263 C:330 AB:1 BC:1 CA:0
Smoothing:  4, 11
Face 525:    A:262 B:330 C:329 AB:0 BC:1 CA:1
Smoothing:  4, 11
Face 526:    A:263 B:264 C:331 AB:1 BC:1 CA:0
Smoothing:  4, 10
Face 527:    A:263 B:331 C:330 AB:0 BC:1 CA:1
Smoothing:  4, 10
Face 528:    A:264 B:265 C:332 AB:1 BC:1 CA:0
Smoothing:  4, 11
Face 529:    A:264 B:332 C:331 AB:0 BC:1 CA:1
Smoothing:  4, 11
Face 530:    A:265 B:266 C:333 AB:1 BC:1 CA:0
Smoothing:  4, 10
Face 531:    A:265 B:333 C:332 AB:0 BC:1 CA:1
Smoothing:  4, 10
Face 532:    A:266 B:267 C:334 AB:1 BC:1 CA:0
Smoothing:  4, 11
Face 533:    A:266 B:334 C:333 AB:0 BC:1 CA:1
Smoothing:  4, 11
Face 534:    A:267 B:201 C:268 AB:1 BC:1 CA:0

                                     Page 33



Smoothing:  6, 12
Face 535:    A:267 B:268 C:334 AB:0 BC:1 CA:1
Smoothing:  6, 12
Face 536:    A:268 B:269 C:336 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 537:    A:268 B:336 C:335 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 538:    A:269 B:270 C:337 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 539:    A:269 B:337 C:336 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 540:    A:270 B:271 C:338 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 541:    A:270 B:338 C:337 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 542:    A:271 B:272 C:339 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 543:    A:271 B:339 C:338 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 544:    A:272 B:273 C:340 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 545:    A:272 B:340 C:339 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 546:    A:273 B:274 C:341 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 547:    A:273 B:341 C:340 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 548:    A:274 B:275 C:342 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 549:    A:274 B:342 C:341 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 550:    A:275 B:276 C:343 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 551:    A:275 B:343 C:342 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 552:    A:276 B:277 C:344 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 553:    A:276 B:344 C:343 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 554:    A:277 B:278 C:345 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 555:    A:277 B:345 C:344 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 556:    A:278 B:279 C:346 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 557:    A:278 B:346 C:345 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 558:    A:279 B:280 C:347 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 559:    A:279 B:347 C:346 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 560:    A:280 B:281 C:348 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 561:    A:280 B:348 C:347 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 562:    A:281 B:282 C:349 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 563:    A:281 B:349 C:348 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 564:    A:282 B:283 C:350 AB:1 BC:1 CA:0
Smoothing:  1, 10

                                     Page 34



Face 565:    A:282 B:350 C:349 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 566:    A:283 B:284 C:351 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 567:    A:283 B:351 C:350 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 568:    A:284 B:285 C:352 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 569:    A:284 B:352 C:351 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 570:    A:285 B:286 C:353 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 571:    A:285 B:353 C:352 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 572:    A:286 B:287 C:354 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 573:    A:286 B:354 C:353 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 574:    A:287 B:288 C:355 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 575:    A:287 B:355 C:354 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 576:    A:288 B:289 C:356 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 577:    A:288 B:356 C:355 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 578:    A:289 B:290 C:357 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 579:    A:289 B:357 C:356 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 580:    A:290 B:291 C:358 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 581:    A:290 B:358 C:357 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 582:    A:291 B:292 C:359 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 583:    A:291 B:359 C:358 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 584:    A:292 B:293 C:360 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 585:    A:292 B:360 C:359 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 586:    A:293 B:294 C:361 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 587:    A:293 B:361 C:360 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 588:    A:294 B:295 C:362 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 589:    A:294 B:362 C:361 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 590:    A:295 B:296 C:363 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 591:    A:295 B:363 C:362 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 592:    A:296 B:297 C:364 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 593:    A:296 B:364 C:363 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 594:    A:297 B:298 C:365 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 595:    A:297 B:365 C:364 AB:0 BC:1 CA:1

                                     Page 35



Smoothing:  1, 11
Face 596:    A:298 B:299 C:366 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 597:    A:298 B:366 C:365 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 598:    A:299 B:300 C:367 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 599:    A:299 B:367 C:366 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 600:    A:300 B:301 C:368 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 601:    A:300 B:368 C:367 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 602:    A:301 B:302 C:369 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 603:    A:301 B:369 C:368 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 604:    A:302 B:303 C:370 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 605:    A:302 B:370 C:369 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 606:    A:303 B:304 C:371 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 607:    A:303 B:371 C:370 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 608:    A:304 B:305 C:372 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 609:    A:304 B:372 C:371 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 610:    A:305 B:306 C:373 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 611:    A:305 B:373 C:372 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 612:    A:306 B:307 C:374 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 613:    A:306 B:374 C:373 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 614:    A:307 B:308 C:375 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 615:    A:307 B:375 C:374 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 616:    A:308 B:309 C:376 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 617:    A:308 B:376 C:375 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 618:    A:309 B:310 C:377 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 619:    A:309 B:377 C:376 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 620:    A:310 B:311 C:378 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 621:    A:310 B:378 C:377 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 622:    A:311 B:312 C:379 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 623:    A:311 B:379 C:378 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 624:    A:312 B:313 C:380 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 625:    A:312 B:380 C:379 AB:0 BC:1 CA:1
Smoothing:  1, 10

                                     Page 36



Face 626:    A:313 B:314 C:381 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 627:    A:313 B:381 C:380 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 628:    A:314 B:315 C:382 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 629:    A:314 B:382 C:381 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 630:    A:315 B:316 C:383 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 631:    A:315 B:383 C:382 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 632:    A:316 B:317 C:384 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 633:    A:316 B:384 C:383 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 634:    A:317 B:318 C:385 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 635:    A:317 B:385 C:384 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 636:    A:318 B:319 C:386 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 637:    A:318 B:386 C:385 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 638:    A:319 B:320 C:387 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 639:    A:319 B:387 C:386 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 640:    A:320 B:321 C:388 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 641:    A:320 B:388 C:387 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 642:    A:321 B:322 C:389 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 643:    A:321 B:389 C:388 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 644:    A:322 B:323 C:390 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 645:    A:322 B:390 C:389 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 646:    A:323 B:324 C:391 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 647:    A:323 B:391 C:390 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 648:    A:324 B:325 C:392 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 649:    A:324 B:392 C:391 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 650:    A:325 B:326 C:393 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 651:    A:325 B:393 C:392 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 652:    A:326 B:327 C:394 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 653:    A:326 B:394 C:393 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 654:    A:327 B:328 C:395 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 655:    A:327 B:395 C:394 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 656:    A:328 B:329 C:396 AB:1 BC:1 CA:0

                                     Page 37



Smoothing:  1, 10
Face 657:    A:328 B:396 C:395 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 658:    A:329 B:330 C:397 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 659:    A:329 B:397 C:396 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 660:    A:330 B:331 C:398 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 661:    A:330 B:398 C:397 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 662:    A:331 B:332 C:399 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 663:    A:331 B:399 C:398 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 664:    A:332 B:333 C:400 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 665:    A:332 B:400 C:399 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 666:    A:333 B:334 C:401 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 667:    A:333 B:401 C:400 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 668:    A:334 B:268 C:335 AB:1 BC:1 CA:0
Smoothing:  3, 12
Face 669:    A:334 B:335 C:401 AB:0 BC:1 CA:1
Smoothing:  3, 12
Face 670:    A:335 B:336 C:403 AB:1 BC:1 CA:0
Smoothing:  4, 10
Face 671:    A:335 B:403 C:402 AB:0 BC:1 CA:1
Smoothing:  4, 10
Face 672:    A:336 B:337 C:404 AB:1 BC:1 CA:0
Smoothing:  4, 11
Face 673:    A:336 B:404 C:403 AB:0 BC:1 CA:1
Smoothing:  4, 11
Face 674:    A:337 B:338 C:405 AB:1 BC:1 CA:0
Smoothing:  4, 10
Face 675:    A:337 B:405 C:404 AB:0 BC:1 CA:1
Smoothing:  4, 10
Face 676:    A:338 B:339 C:406 AB:1 BC:1 CA:0
Smoothing:  4, 11
Face 677:    A:338 B:406 C:405 AB:0 BC:1 CA:1
Smoothing:  4, 11
Face 678:    A:339 B:340 C:407 AB:1 BC:1 CA:0
Smoothing:  4, 10
Face 679:    A:339 B:407 C:406 AB:0 BC:1 CA:1
Smoothing:  4, 10
Face 680:    A:340 B:341 C:408 AB:1 BC:1 CA:0
Smoothing:  4, 11
Face 681:    A:340 B:408 C:407 AB:0 BC:1 CA:1
Smoothing:  4, 11
Face 682:    A:341 B:342 C:409 AB:1 BC:1 CA:0
Smoothing:  4, 10
Face 683:    A:341 B:409 C:408 AB:0 BC:1 CA:1
Smoothing:  4, 10
Face 684:    A:342 B:343 C:410 AB:1 BC:1 CA:0
Smoothing:  4, 11
Face 685:    A:342 B:410 C:409 AB:0 BC:1 CA:1
Smoothing:  4, 11
Face 686:    A:343 B:344 C:411 AB:1 BC:1 CA:0
Smoothing:  4, 10

                                     Page 38



Face 687:    A:343 B:411 C:410 AB:0 BC:1 CA:1
Smoothing:  4, 10
Face 688:    A:344 B:345 C:412 AB:1 BC:1 CA:0
Smoothing:  4, 11
Face 689:    A:344 B:412 C:411 AB:0 BC:1 CA:1
Smoothing:  4, 11
Face 690:    A:345 B:346 C:413 AB:1 BC:1 CA:0
Smoothing:  4, 10
Face 691:    A:345 B:413 C:412 AB:0 BC:1 CA:1
Smoothing:  4, 10
Face 692:    A:346 B:347 C:414 AB:1 BC:1 CA:0
Smoothing:  4, 11
Face 693:    A:346 B:414 C:413 AB:0 BC:1 CA:1
Smoothing:  4, 11
Face 694:    A:347 B:348 C:415 AB:1 BC:1 CA:0
Smoothing:  4, 10
Face 695:    A:347 B:415 C:414 AB:0 BC:1 CA:1
Smoothing:  4, 10
Face 696:    A:348 B:349 C:416 AB:1 BC:1 CA:0
Smoothing:  4, 11
Face 697:    A:348 B:416 C:415 AB:0 BC:1 CA:1
Smoothing:  4, 11
Face 698:    A:349 B:350 C:417 AB:1 BC:1 CA:0
Smoothing:  4, 10
Face 699:    A:349 B:417 C:416 AB:0 BC:1 CA:1
Smoothing:  4, 10
Face 700:    A:350 B:351 C:418 AB:1 BC:1 CA:0
Smoothing:  4, 11
Face 701:    A:350 B:418 C:417 AB:0 BC:1 CA:1
Smoothing:  4, 11
Face 702:    A:351 B:352 C:419 AB:1 BC:1 CA:0
Smoothing:  4, 10
Face 703:    A:351 B:419 C:418 AB:0 BC:1 CA:1
Smoothing:  4, 10
Face 704:    A:352 B:353 C:420 AB:1 BC:1 CA:0
Smoothing:  4, 11
Face 705:    A:352 B:420 C:419 AB:0 BC:1 CA:1
Smoothing:  4, 11
Face 706:    A:353 B:354 C:421 AB:1 BC:1 CA:0
Smoothing:  4, 10
Face 707:    A:353 B:421 C:420 AB:0 BC:1 CA:1
Smoothing:  4, 10
Face 708:    A:354 B:355 C:422 AB:1 BC:1 CA:0
Smoothing:  4, 11
Face 709:    A:354 B:422 C:421 AB:0 BC:1 CA:1
Smoothing:  4, 11
Face 710:    A:355 B:356 C:423 AB:1 BC:1 CA:0
Smoothing:  4, 10
Face 711:    A:355 B:423 C:422 AB:0 BC:1 CA:1
Smoothing:  4, 10
Face 712:    A:356 B:357 C:424 AB:1 BC:1 CA:0
Smoothing:  4, 11
Face 713:    A:356 B:424 C:423 AB:0 BC:1 CA:1
Smoothing:  4, 11
Face 714:    A:357 B:358 C:425 AB:1 BC:1 CA:0
Smoothing:  4, 10
Face 715:    A:357 B:425 C:424 AB:0 BC:1 CA:1
Smoothing:  4, 10
Face 716:    A:358 B:359 C:426 AB:1 BC:1 CA:0
Smoothing:  4, 11
Face 717:    A:358 B:426 C:425 AB:0 BC:1 CA:1

                                     Page 39



Smoothing:  4, 11
Face 718:    A:359 B:360 C:427 AB:1 BC:1 CA:0
Smoothing:  4, 10
Face 719:    A:359 B:427 C:426 AB:0 BC:1 CA:1
Smoothing:  4, 10
Face 720:    A:360 B:361 C:428 AB:1 BC:1 CA:0
Smoothing:  4, 11
Face 721:    A:360 B:428 C:427 AB:0 BC:1 CA:1
Smoothing:  4, 11
Face 722:    A:361 B:362 C:429 AB:1 BC:1 CA:0
Smoothing:  4, 10
Face 723:    A:361 B:429 C:428 AB:0 BC:1 CA:1
Smoothing:  4, 10
Face 724:    A:362 B:363 C:430 AB:1 BC:1 CA:0
Smoothing:  4, 11
Face 725:    A:362 B:430 C:429 AB:0 BC:1 CA:1
Smoothing:  4, 11
Face 726:    A:363 B:364 C:431 AB:1 BC:1 CA:0
Smoothing:  4, 10
Face 727:    A:363 B:431 C:430 AB:0 BC:1 CA:1
Smoothing:  4, 10
Face 728:    A:364 B:365 C:432 AB:1 BC:1 CA:0
Smoothing:  4, 11
Face 729:    A:364 B:432 C:431 AB:0 BC:1 CA:1
Smoothing:  4, 11
Face 730:    A:365 B:366 C:433 AB:1 BC:1 CA:0
Smoothing:  4, 10
Face 731:    A:365 B:433 C:432 AB:0 BC:1 CA:1
Smoothing:  4, 10
Face 732:    A:366 B:367 C:434 AB:1 BC:1 CA:0
Smoothing:  4, 11
Face 733:    A:366 B:434 C:433 AB:0 BC:1 CA:1
Smoothing:  4, 11
Face 734:    A:367 B:368 C:435 AB:1 BC:1 CA:0
Smoothing:  4, 10
Face 735:    A:367 B:435 C:434 AB:0 BC:1 CA:1
Smoothing:  4, 10
Face 736:    A:368 B:369 C:436 AB:1 BC:1 CA:0
Smoothing:  4, 11
Face 737:    A:368 B:436 C:435 AB:0 BC:1 CA:1
Smoothing:  4, 11
Face 738:    A:369 B:370 C:437 AB:1 BC:1 CA:0
Smoothing:  4, 10
Face 739:    A:369 B:437 C:436 AB:0 BC:1 CA:1
Smoothing:  4, 10
Face 740:    A:370 B:371 C:438 AB:1 BC:1 CA:0
Smoothing:  4, 11
Face 741:    A:370 B:438 C:437 AB:0 BC:1 CA:1
Smoothing:  4, 11
Face 742:    A:371 B:372 C:439 AB:1 BC:1 CA:0
Smoothing:  4, 10
Face 743:    A:371 B:439 C:438 AB:0 BC:1 CA:1
Smoothing:  4, 10
Face 744:    A:372 B:373 C:440 AB:1 BC:1 CA:0
Smoothing:  4, 11
Face 745:    A:372 B:440 C:439 AB:0 BC:1 CA:1
Smoothing:  4, 11
Face 746:    A:373 B:374 C:441 AB:1 BC:1 CA:0
Smoothing:  4, 10
Face 747:    A:373 B:441 C:440 AB:0 BC:1 CA:1
Smoothing:  4, 10

                                     Page 40



Face 748:    A:374 B:375 C:442 AB:1 BC:1 CA:0
Smoothing:  4, 11
Face 749:    A:374 B:442 C:441 AB:0 BC:1 CA:1
Smoothing:  4, 11
Face 750:    A:375 B:376 C:443 AB:1 BC:1 CA:0
Smoothing:  4, 10
Face 751:    A:375 B:443 C:442 AB:0 BC:1 CA:1
Smoothing:  4, 10
Face 752:    A:376 B:377 C:444 AB:1 BC:1 CA:0
Smoothing:  4, 11
Face 753:    A:376 B:444 C:443 AB:0 BC:1 CA:1
Smoothing:  4, 11
Face 754:    A:377 B:378 C:445 AB:1 BC:1 CA:0
Smoothing:  4, 10
Face 755:    A:377 B:445 C:444 AB:0 BC:1 CA:1
Smoothing:  4, 10
Face 756:    A:378 B:379 C:446 AB:1 BC:1 CA:0
Smoothing:  4, 11
Face 757:    A:378 B:446 C:445 AB:0 BC:1 CA:1
Smoothing:  4, 11
Face 758:    A:379 B:380 C:447 AB:1 BC:1 CA:0
Smoothing:  4, 10
Face 759:    A:379 B:447 C:446 AB:0 BC:1 CA:1
Smoothing:  4, 10
Face 760:    A:380 B:381 C:448 AB:1 BC:1 CA:0
Smoothing:  4, 11
Face 761:    A:380 B:448 C:447 AB:0 BC:1 CA:1
Smoothing:  4, 11
Face 762:    A:381 B:382 C:449 AB:1 BC:1 CA:0
Smoothing:  4, 10
Face 763:    A:381 B:449 C:448 AB:0 BC:1 CA:1
Smoothing:  4, 10
Face 764:    A:382 B:383 C:450 AB:1 BC:1 CA:0
Smoothing:  4, 11
Face 765:    A:382 B:450 C:449 AB:0 BC:1 CA:1
Smoothing:  4, 11
Face 766:    A:383 B:384 C:451 AB:1 BC:1 CA:0
Smoothing:  4, 10
Face 767:    A:383 B:451 C:450 AB:0 BC:1 CA:1
Smoothing:  4, 10
Face 768:    A:384 B:385 C:452 AB:1 BC:1 CA:0
Smoothing:  4, 11
Face 769:    A:384 B:452 C:451 AB:0 BC:1 CA:1
Smoothing:  4, 11
Face 770:    A:385 B:386 C:453 AB:1 BC:1 CA:0
Smoothing:  4, 10
Face 771:    A:385 B:453 C:452 AB:0 BC:1 CA:1
Smoothing:  4, 10
Face 772:    A:386 B:387 C:454 AB:1 BC:1 CA:0
Smoothing:  4, 11
Face 773:    A:386 B:454 C:453 AB:0 BC:1 CA:1
Smoothing:  4, 11
Face 774:    A:387 B:388 C:455 AB:1 BC:1 CA:0
Smoothing:  4, 10
Face 775:    A:387 B:455 C:454 AB:0 BC:1 CA:1
Smoothing:  4, 10
Face 776:    A:388 B:389 C:456 AB:1 BC:1 CA:0
Smoothing:  4, 11
Face 777:    A:388 B:456 C:455 AB:0 BC:1 CA:1
Smoothing:  4, 11
Face 778:    A:389 B:390 C:457 AB:1 BC:1 CA:0

                                     Page 41



Smoothing:  4, 10
Face 779:    A:389 B:457 C:456 AB:0 BC:1 CA:1
Smoothing:  4, 10
Face 780:    A:390 B:391 C:458 AB:1 BC:1 CA:0
Smoothing:  4, 11
Face 781:    A:390 B:458 C:457 AB:0 BC:1 CA:1
Smoothing:  4, 11
Face 782:    A:391 B:392 C:459 AB:1 BC:1 CA:0
Smoothing:  4, 10
Face 783:    A:391 B:459 C:458 AB:0 BC:1 CA:1
Smoothing:  4, 10
Face 784:    A:392 B:393 C:460 AB:1 BC:1 CA:0
Smoothing:  4, 11
Face 785:    A:392 B:460 C:459 AB:0 BC:1 CA:1
Smoothing:  4, 11
Face 786:    A:393 B:394 C:461 AB:1 BC:1 CA:0
Smoothing:  4, 10
Face 787:    A:393 B:461 C:460 AB:0 BC:1 CA:1
Smoothing:  4, 10
Face 788:    A:394 B:395 C:462 AB:1 BC:1 CA:0
Smoothing:  4, 11
Face 789:    A:394 B:462 C:461 AB:0 BC:1 CA:1
Smoothing:  4, 11
Face 790:    A:395 B:396 C:463 AB:1 BC:1 CA:0
Smoothing:  4, 10
Face 791:    A:395 B:463 C:462 AB:0 BC:1 CA:1
Smoothing:  4, 10
Face 792:    A:396 B:397 C:464 AB:1 BC:1 CA:0
Smoothing:  4, 11
Face 793:    A:396 B:464 C:463 AB:0 BC:1 CA:1
Smoothing:  4, 11
Face 794:    A:397 B:398 C:465 AB:1 BC:1 CA:0
Smoothing:  4, 10
Face 795:    A:397 B:465 C:464 AB:0 BC:1 CA:1
Smoothing:  4, 10
Face 796:    A:398 B:399 C:466 AB:1 BC:1 CA:0
Smoothing:  4, 11
Face 797:    A:398 B:466 C:465 AB:0 BC:1 CA:1
Smoothing:  4, 11
Face 798:    A:399 B:400 C:467 AB:1 BC:1 CA:0
Smoothing:  4, 10
Face 799:    A:399 B:467 C:466 AB:0 BC:1 CA:1
Smoothing:  4, 10
Face 800:    A:400 B:401 C:468 AB:1 BC:1 CA:0
Smoothing:  4, 11
Face 801:    A:400 B:468 C:467 AB:0 BC:1 CA:1
Smoothing:  4, 11
Face 802:    A:401 B:335 C:402 AB:1 BC:1 CA:0
Smoothing:  6, 12
Face 803:    A:401 B:402 C:468 AB:0 BC:1 CA:1
Smoothing:  6, 12
Face 804:    A:402 B:403 C:470 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 805:    A:402 B:470 C:469 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 806:    A:403 B:404 C:471 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 807:    A:403 B:471 C:470 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 808:    A:404 B:405 C:472 AB:1 BC:1 CA:0
Smoothing:  1, 10

                                     Page 42



Face 809:    A:404 B:472 C:471 AB:0 BC:1 CA:1
Smoothing:  1, 10
Face 810:    A:405 B:406 C:473 AB:1 BC:1 CA:0
Smoothing:  1, 11
Face 811:    A:405 B:473 C:472 AB:0 BC:1 CA:1
Smoothing:  1, 11
Face 812:    A:406 B:407 C:474 AB:1 BC:1 CA:0
Smoothing:  1, 10
Face 813:    A:406 B:474 C:473 AB:0 BC:1 CA:1
Smoothing:  1, 10
